DATE,CBBTCUSD
2017-06-18,2515.25
2017-06-19,2596.98
2017-06-20,2725.08
2017-06-21,2643.35
2017-06-22,2679.99
2017-06-23,2690.76
2017-06-24,2574.84
2017-06-25,2505.61
2017-06-26,2407.91
2017-06-27,2575.75
2017-06-28,2553.12
2017-06-29,2530
2017-06-30,2455.19
2017-07-01,2423.63
2017-07-02,2516.66
2017-07-03,2542.41
2017-07-04,2602
2017-07-05,2616.96
2017-07-06,2604.84
2017-07-07,2501.15
2017-07-08,2561.11
2017-07-09,2508.99
2017-07-10,2331.05
2017-07-11,2310.01
2017-07-12,2383.42
2017-07-13,2340
2017-07-14,2217.24
2017-07-15,1964.31
2017-07-16,1911.78
2017-07-17,2235.19
2017-07-18,2308.15
2017-07-19,2258.99
2017-07-20,2873.48
2017-07-21,2657.45
2017-07-22,2825.27
2017-07-23,2754.28
2017-07-24,2762.26
2017-07-25,2564
2017-07-26,2525.99
2017-07-27,2664.99
2017-07-28,2786.07
2017-07-29,2700.21
2017-07-30,2723.99
2017-07-31,2856.88
2017-08-01,2732.59
2017-08-02,2699.9
2017-08-03,2787.02
2017-08-04,2857.34
2017-08-05,3243.49
2017-08-06,3222.22
2017-08-07,3398.23
2017-08-08,3422.43
2017-08-09,3342.8
2017-08-10,3444.98
2017-08-11,3656.15
2017-08-12,3874
2017-08-13,4060.47
2017-08-14,4320.6
2017-08-15,4159.93
2017-08-16,4370.01
2017-08-17,4280.01
2017-08-18,4101.72
2017-08-19,4157.41
2017-08-20,4050.99
2017-08-21,4002
2017-08-22,4092
2017-08-23,4143.49
2017-08-24,4312.03
2017-08-25,4360
2017-08-26,4344.32
2017-08-27,4340.11
2017-08-28,4384.99
2017-08-29,4599
2017-08-30,4581.98
2017-08-31,4743.94
2017-09-01,4947.99
2017-09-02,4649.99
2017-09-03,4626.05
2017-09-04,4498.25
2017-09-05,4432.51
2017-09-06,4616.18
2017-09-07,4624.18
2017-09-08,4350
2017-09-09,4334.36
2017-09-10,4251.36
2017-09-11,4210.72
2017-09-12,4164.52
2017-09-13,3855.32
2017-09-14,3250.4
2017-09-15,3740.02
2017-09-16,3726.51
2017-09-17,3719.97
2017-09-18,4100
2017-09-19,3910.11
2017-09-20,3872.06
2017-09-21,3617.47
2017-09-22,3619.01
2017-09-23,3787.33
2017-09-24,3669.01
2017-09-25,3919.78
2017-09-26,3885.09
2017-09-27,4200
2017-09-28,4189.42
2017-09-29,4156.99
2017-09-30,4339
2017-10-01,4394.81
2017-10-02,4392.71
2017-10-03,4307.99
2017-10-04,4214.84
2017-10-05,4320.04
2017-10-06,4362.99
2017-10-07,4425
2017-10-08,4603.49
2017-10-09,4769.55
2017-10-10,4750
2017-10-11,4814.99
2017-10-12,5440
2017-10-13,5624.8
2017-10-14,5819.13
2017-10-15,5693.7
2017-10-16,5754.9
2017-10-17,5594
2017-10-18,5574.44
2017-10-19,5704.01
2017-10-20,5989.1
2017-10-21,6024.86
2017-10-22,6005.05
2017-10-23,5905.99
2017-10-24,5525.43
2017-10-25,5739.97
2017-10-26,5891.61
2017-10-27,5780
2017-10-28,5752.01
2017-10-29,6140.01
2017-10-30,6124.16
2017-10-31,6445.01
2017-11-01,6783.69
2017-11-02,7039.98
2017-11-03,7170.01
2017-11-04,7412.55
2017-11-05,7392
2017-11-06,6969.76
2017-11-07,7126.63
2017-11-08,7467.96
2017-11-09,7156
2017-11-10,6577.62
2017-11-11,6346.7
2017-11-12,5886.35
2017-11-13,6535.87
2017-11-14,6605
2017-11-15,7294
2017-11-16,7838.53
2017-11-17,7714.71
2017-11-18,7777.01
2017-11-19,8031.82
2017-11-20,8256.01
2017-11-21,8109
2017-11-22,8250
2017-11-23,8031.16
2017-11-24,8215.01
2017-11-25,8795.5
2017-11-26,9401.11
2017-11-27,9768.71
2017-11-28,9949
2017-11-29,9935.98
2017-11-30,9903
2017-12-01,10869.84
2017-12-02,10930.24
2017-12-03,11290
2017-12-04,11643.98
2017-12-05,11718.35
2017-12-06,14090
2017-12-07,17390.01
2017-12-08,16367.03
2017-12-09,15309.98
2017-12-10,15290.01
2017-12-11,16885.76
2017-12-12,17730.12
2017-12-13,16689.61
2017-12-14,16749.78
2017-12-15,17738.67
2017-12-16,19650.01
2017-12-17,19378.99
2017-12-18,19039.01
2017-12-19,17838.73
2017-12-20,16496.89
2017-12-21,15758.8
2017-12-22,14210.57
2017-12-23,15075.89
2017-12-24,14221.94
2017-12-25,14171.98
2017-12-26,15790.88
2017-12-27,15367.08
2017-12-28,14450.01
2017-12-29,14565.05
2017-12-30,12839.99
